SPXT,EAFE,LTR,REIT,GSCI
288.116,1534.571,277.235,910.73,1367.97
309.2142,1561.596,282.28,930.92,1373.6
301.5084,1569.627,278.686,928.15,1432.68
308.5421,1538.821,281.146,932.46,1529.34
324.5617,1553.093,288.43,958.81,1577.91
337.693,1468.572,298.269,967.76,1557.74
335.7776,1443.878,309.207,986.52,1612.21
366.0953,1625.186,318.663,1022.98,1566.91
373.2522,1552.099,311.031,1032.42,1621.35
371.7377,1622.767,311.917,1022.76,1717.92
363.106,1557.563,321.955,996.38,1705.83
370.5113,1635.85,325.757,993.25,1733.35
379.409,1696.261,325.367,991.26,1891.64
353.9369,1633.145,318.887,950.14,1883.36
358.4958,1519.16,318.781,943.47,1877.21
367.9953,1360.858,318.082,952.88,1890.95
358.8146,1350.062,313.103,936.32,1871.12
393.8009,1504.148,324.166,935.6,1857.3
391.1443,1490.884,330.154,951.76,1828.55
389.8899,1511.883,334.347,943.09,1979.47
354.6475,1365.082,326.386,875.17,2307.85
337.3884,1174.838,329.443,813.28,2837.27
335.9515,1357.87,335.793,785.86,2665.57
357.6678,1277.752,345.722,841.63,2490.6
367.6313,1298.544,351.035,839.09,2441.68
383.6417,1340.495,355.423,930.88,2212.46
411.0779,1484.182,356.605,947.73,2243.23
421.0325,1395.064,358.321,1029.89,2327.67
422.0288,1408.794,362.198,1055.97,2380.39
440.2355,1423.534,363.1,1067.71,2379.17
420.0666,1318.94,361.496,1037.91,2322.83
439.6456,1383.728,367.032,1058.85,2441.43
450.0617,1355.594,377.333,1054.57,2479.07
442.5299,1432.014,388.424,1080.39,2498.64
448.4796,1452.288,391.584,1068.52,2570.31
430.4091,1384.485,395.137,1062.58,2466.49
479.6332,1456.006,414.282,1138.61,2291.9
470.6952,1424.934,401.272,1194.06,2354.91
476.7912,1373.931,404.727,1165.5,2329.08
467.5183,1283.222,400.625,1146.15,2355.11
481.2451,1289.258,402.033,1142.08,2425.68
483.6041,1375.553,411.573,1191.99,2490.85
476.4094,1310.352,419.587,1176.38,2477.12
495.8717,1276.816,434.344,1227.49,2442.6
485.7234,1356.899,439.752,1231.27,2445.16
491.4308,1330.104,447.835,1256.65,2473.19
493.1286,1260.334,438.653,1255.04,2418.81
509.92,1272.194,437.335,1281.6,2387.88
516.1779,1278.774,447.593,1304.73,2393.26
520.4936,1278.617,460.689,1388.46,2422.28
527.5875,1317.24,472.724,1463.11,2450.42
538.7192,1432.058,474.321,1587.08,2501.49
525.6977,1567.964,478.972,1517.18,2474.61
539.7605,1601.079,478.601,1493.13,2405.75
541.3413,1576.099,492.536,1541.53,2330.46
539.1638,1631.27,493.669,1568.45,2310.31
559.6213,1719.331,505.725,1607.18,2329.33
555.3296,1680.63,509.638,1685.64,2335.26
566.817,1732.423,509.649,1653.5,2251.36
561.4145,1580.991,503.128,1563.82,2138.44
568.2021,1695.15,505.823,1561.17,2098.21
587.5194,1838.467,514.567,1606.61,2269.05
571.5728,1833.375,501.327,1676.38,2219.72
546.654,1754.409,484.97,1614.31,2193.29
553.664,1828.847,481.953,1641.72,2250.73
562.7504,1818.347,481.896,1678.26,2284.22
548.9561,1844.044,479.685,1644.03,2340.41
566.9824,1861.778,491.511,1635.99,2380.7
590.2283,1905.856,493.999,1640.88,2220.25
575.7949,1845.83,482.879,1610.41,2199.35
588.7309,1907.296,481.012,1554.55,2209.26
567.2901,1815.631,481.026,1501.09,2136.92
575.7049,1827,485.511,1610.67,2209.27
590.635,1756.815,496.351,1575.5,2154.37
613.6526,1751.773,511.407,1614.41,2171.77
631.7603,1861.033,514.354,1607.94,2201.35
650.3635,1931.024,523.734,1607.53,2268.75
676.3568,1908.005,550.905,1675.84,2249.6
692.0668,1874.545,555.408,1702.51,2209.46
715.0175,1991.247,552.253,1731.85,2267.16
716.8153,1915.288,560.361,1752.64,2315.22
747.0665,1952.694,566.824,1782.69,2325
744.3961,1900.205,576.319,1744.5,2348.4
777.074,1953.076,587.975,1760.44,2411.8
792.0419,2031.766,597.009,1856.57,2658.46
819.0001,2040.107,601.306,1887.12,2654.16
826.5934,2047.004,586.104,1909.21,2760.56
834.5496,2090.474,578.852,1898.79,2940
846.854,2151.251,574.082,1908.42,3109.74
868.6938,2111.664,570.839,1957.73,3085.18
872.0078,2123.549,580.928,1983.25,3204.88
833.4824,2061.483,581.727,1998.22,3053.21
851.064,2066,578.994,2076.88,3151.53
898.966,2120.885,591.247,2113.03,3263.3
923.7602,2099.182,606.81,2175.75,3255.23
993.5845,2182.705,619.929,2274.89,3526.12
973.8967,2154.627,609.435,2511.32,3560.13
1034.7413,2079.22,610.284,2539.38,3507.79
1042.8511,2113.228,609.976,2534.19,3265.97
1000.0021,2120.88,600.383,2528.8,3321.06
1059.7007,2132.134,611.487,2459.21,3397.89
1124.219,2270.88,617.571,2531.51,3422.19
1174.5863,2396.113,625.405,2654.55,3237.05
1268.0453,2434.877,646.472,2736.55,3369.67
1197.0071,2253.03,637.998,2730,3454.89
1262.5629,2379.242,649.599,2968.26,3542.28
1220.3967,2196.362,662.23,2888.03,3639.73
1276.8923,2173.972,664.151,2950.45,3280.88
1298.8214,2192.934,672.174,3020.11,3059.17
1313.1871,2293.225,684.651,3004.15,3009.86
1407.9008,2440.371,681.239,2953.03,2811.26
1479.9974,2515.514,683.054,3006.02,2796.66
1494.8872,2535.425,685.802,2908.1,2720.4
1469.1934,2523.119,692.805,2887.73,2592.06
1528.8704,2542.22,700.623,2868.18,2500.16
1512.5902,2567.994,702.289,2681.98,2303.62
1293.9036,2249.847,726.579,2428.88,2167.67
1376.7925,2180.871,756.699,2566.38,2389.22
1488.783,2408.206,752.92,2518.87,2277.14
1579.015,2531.582,747.938,2555.96,2000.07
1670.0056,2631.452,749.816,2491.53,1965.65
1739.839,2623.682,752.781,2439.47,1974.23
1685.7667,2561.153,726.9,2382.18,1883.29
1753.212,2668.06,729.716,2371.43,2201.42
1821.1056,2776.166,732.623,2596.46,2292.4
1778.1028,2633.197,719.215,2653.5,2167.31
1876.7834,2735.858,720.095,2610.53,2306.7
1818.1814,2817.177,717.457,2527.46,2389.45
1809.186,2827.465,718.675,2495.34,2557.63
1759.5892,2855.925,726.859,2400.6,2693.28
1870.9373,2962.896,727.207,2341.56,2554.39
1908.9696,3065.841,727.062,2303.47,2657.75
2021.4005,3341.005,718.32,2376.42,2770
1919.8406,3128.722,713.588,2384.25,2970.29
1883.4989,3212.947,724.421,2355.84,3155.86
2067.7595,3337.493,748.508,2433.3,3119.23
2005.5492,3161.863,743.497,2596.8,3090.82
1964.4014,3084.639,747.737,2622.34,3436.91
2012.8297,3205.274,765.008,2689.61,3681.85
1981.3612,3070.894,772.477,2924.69,3399.09
2104.4324,3097.549,786.573,2805.99,3922.85
1993.3323,2946.724,791.815,2895.27,3869.14
1984.9047,2877.117,800.243,2769.93,3877.86
1828.4163,2769.224,821.903,2805.5,4235.22
1837.3647,2867.652,840.85,3002.97,4147.9
1902.5526,2866.173,848.304,3034.31,3927.75
1729.0747,2651.303,860.663,2985.85,3872.93
1619.5375,2474.565,866.651,3014.83,3721.13
1745.3923,2646.527,850.564,3086.75,3920.97
1757.0859,2553.121,853.306,3161.48,3809.28
1714.3208,2448.71,857.76,3346.78,3533.71
1697.4447,2404.156,886.356,3280.3,3542.17
1591.1819,2343.231,898.062,3400.25,3576.03
1462.6903,2105.892,919.498,3259.05,3184.24
1490.582,2159.829,944.673,3165.8,3023.67
1604.9191,2239.446,918.88,3340.02,2861.28
1618.9789,2252.751,904.735,3421.37,2823.35
1595.3525,2133.052,912.393,3428.08,2735.26
1564.5862,2148.014,925.525,3494.18,2854.74
1623.4288,2264.205,896.436,3703.79,3239.61
1525.0038,2279.21,925.069,3735.37,3275.47
1513.7686,2308.089,936.471,3785.94,3132.95
1405.9435,2216.214,955.134,3889.42,3240.01
1296.344,1997.429,986.689,3685.98,3258.75
1304.8552,1992.895,1010.878,3678.77,3455.83
1163.0444,1778.871,1049.73,3537.59,3613.65
1265.4108,1874.477,1040.556,3367.35,3443.14
1339.8916,1959.551,1021.197,3525.92,3435.66
1261.1763,1893.662,1058.528,3552.1,3728.76
1228.1378,1814.606,1049.298,3448.83,4064.02
1209.7111,1772.961,1076.259,3505.89,4556.68
1221.4564,1738.126,1072.749,3576.08,3900.01
1322.0677,1908.483,1076.207,3733.31,3660.66
1391.7245,2024.123,1113.984,3958.77,4011.64
1409.4778,2073.038,1105.751,4044.88,4020.44
1434.3292,2123.219,1042.637,4261.36,4049.07
1462.3015,2174.493,1052.329,4284.18,4214.54
1446.7726,2241.525,1100.34,4429.85,4042.42
1528.6165,2381.237,1078.954,4509.88,4130.98
1542.0658,2434.177,1079.619,4706.49,4236.69
1622.9386,2624.346,1093.992,4871.12,4501.27
1652.7279,2661.456,1106.315,5081.85,4518.91
1675.7,2722.894,1126.085,5170.71,4854.23
1650.4196,2738.215,1142.275,5456.47,4951.78
1624.5112,2676.274,1094.69,4660.84,5088.35
1646.8037,2685.273,1089.056,4993.06,5323.78
1678.8256,2744.108,1099.645,5139.48,5073.56
1623.2621,2655.052,1114.791,5156.41,5466.9
1629.828,2666.777,1144.42,5565.66,5254.62
1647.4803,2736.475,1149.127,5562.34,5917.43
1672.6486,2829.788,1160.317,5860.44,6162.91
1740.3267,3023.1,1139.761,6112.63,5864.79
1799.5477,3155.701,1154.127,6409.3,5278.98
1755.6842,3097.803,1159.752,5871.11,5635.92
1792.6307,3231.657,1146.821,6051.17,5986.82
1760.8868,3150.471,1143.023,5957.39,6439.38
1727.4905,3076.402,1168.109,6274.28,5856.56
1782.4568,3077.889,1189.045,6491.75,5813.64
1784.9873,3118.731,1194.179,6818.11,6150.56
1851.3678,3214.338,1171.207,7304.67,6488.55
1834.476,3295.552,1195.654,7037.59,7471.14
1849.3341,3442.342,1176.232,7079.51,7472.48
1818.5043,3341.806,1164.374,6912.01,6700.94
1887.2839,3423.533,1170.845,7203.25,6443.1
1887.9409,3582.843,1184.358,7188.84,6627.92
1937.9294,3802.825,1178.409,7714.01,6915.18
1943.1876,3794.413,1178.331,7852.02,6216.45
1967.3755,3919.471,1166.407,8248.59,6535.38
1993.7931,4106.66,1161.871,7942.04,6949.29
1936.4089,3947.183,1161.755,7715.96,6895.81
1939.0341,3946.922,1165.911,8117.39,6975.97
1950.995,3985.992,1184.154,8391.19,7115.85
1997.4153,4095.586,1204.296,8708.79,6599.42
2048.8887,4101.918,1217.113,8869.74,5892.85
2115.6538,4261.458,1224.524,9425.35,5741.51
2155.8853,4388.808,1239.914,9863.5,6058.91
2186.1274,4526.584,1225.627,9709.31,5627.64
2219.1887,4557.214,1223.353,10526.96,5498.77
2175.7839,4593.986,1249.231,10291.24,5735.06
2200.1199,4711.088,1249.329,10045.6,5920.55
2297.575,4920.42,1257.31,10043.61,5904.26
2377.749,5006.645,1240.668,10048.86,5812.55
2338.2468,5012.762,1238.032,9137.56,5999.78
2265.7498,4938.935,1263.882,8424.63,6332.53
2299.7136,4861.754,1292.921,8978.24,6067.4
2385.7202,5121.858,1300.737,9373.8,6687.84
2423.6694,5323.1,1315.127,9478.84,7330.34
2322.344,5148.058,1366.374,8619.15,7059.31
2306.2324,5032.188,1373.681,8185.75,7466.3
2167.9009,4567.322,1418.604,8101.79,7464.4
2097.4751,4632.758,1446.274,7813.51,8304.77
2088.4182,4584.013,1470.205,8300.4,8207.26
2190.1306,4832.824,1434.234,8786.74,8860.93
2218.4985,4879.885,1412.854,8854.47,9667.6
2031.4713,4480.769,1434.325,7891.5,10560
2014.3944,4336.958,1448.221,8165.42,9267.7
2043.532,4161.209,1473.892,8345.81,8609.5
1861.4384,3559.54,1465.126,8329.68,7538.3
1548.8136,2841.285,1446.687,5691.82,5412.6
1437.6792,2687.712,1572.943,4379.55,4609.3
1452.9764,2849.302,1635.389,5097.46,3995.4
1330.5103,2569.692,1595.568,4215.2,3638.2
1188.8405,2306.059,1585.328,3337.41,3416.3
1292.9772,2452.208,1639.041,3472.97,3570.2
1416.73,2766.19,1597.761,4550.27,3537.4
1495.97,3093.447,1566.601,4648.41,4233.1
1498.9399,3075.853,1557.048,4474.92,4257.2
1612.3101,3356.682,1570.86,4943.57,4276.1
1670.52,3539.146,1588.346,5605.49,4175
1732.86,3674.654,1603.576,5963.97,4182.2
1700.67,3628.736,1607.543,5695.33,4427.8
1802.6801,3701.39,1642.747,6088.91,4495.3
1837.5,3754.7,1581.494,6524.25,4534.2
1771.4,3589.278,1618.655,6184.3,4176.2
1826.27,3564.671,1628.79,6514.45,4408.4
1936.48,3787.189,1611.92,7177.91,4493.7
1967.05,3718.662,1635.14,7676.2,4618.4
1809.98,3290.787,1674.13,7250.53,4009.2
1715.23,3257.97,1711.723,6886.77,4026
1835.4,3566.918,1729.655,7542.56,4252.6
1752.55,3456.171,1767.173,7437.87,4017.7
1908.95,3794.83,1773.394,7770.14,4358.7
1981.59,3931.93,1776.962,8135.44,4470.2
1981.84,3742.628,1759.956,7976.14,4518.6
2114.29,4045.69,1708.161,8347.58,4943.4
2164.3999,4141.156,1713.503,8691.91,5094.3
2238.55,4277.699,1706.883,9090.25,5285.1
2239.4399,4181.827,1706.866,8973.82,5515.1
2305.76,4431.792,1737.246,9432.7,5758.4
2279.6599,4300.855,1777.976,9526.95,5361.7
2241.6599,4247.004,1774.037,9234.38,5077.2
2196.0801,4179.467,1822.848,9331.56,5200.9
2076.78,3802.103,1885.582,8809.33,5104.9
1930.79,3439.81,1901.243,7842.64,4483.7
2141.8101,3771.48,1886.286,8962.35,4920.7
2137.0801,3588.516,1900.744,8625.48,4990.4
2158.9399,3554.496,1927.039,9039.07,4885.3
2255.6899,3744.112,1943.705,9613.8,4994.3
2353.23,3958.94,1928.929,9526.22,5297.1
2430.6699,3940.545,1907.498,9987.37,5172.6
2415.4199,3863.415,1948.926,10254.33,5146.1
2270.25,3419.845,1988.21,9802.04,4478.2
2363.79,3659.615,1980.127,10386.82,4532
2396.6201,3701.119,1999.418,10612.21,4820.9
2450.6001,3800.516,2002.087,10624.91,5127.7
2513.9299,3912.94,1998.809,10493.88,5054.81
2467.51,3945.505,1992.3,10467.52,4849.3
2481.8201,4040.849,2008.954,10439.07,4920.9
2504.4399,4170.029,1996.556,10819.84,4889
2634.1599,4389.989,1974.245,11215.56,5102
2669.9199,4348.348,1995.613,11354.74,4878.3
2770.05,4384.051,2002.481,11696.24,4915.9
2823.4199,4612.486,2023.605,12436.69,4683.3
2889.46,4501.106,1975.883,11702.91,4613.6
2850.6599,4341.189,1935.413,11446.85,4624.4
2995.72,4570.271,1933.662,11541.72,4851.6
2908.96,4509.815,1918.772,10777.4,5015.4
3000.1799,4843.215,1951.471,11147.52,4845.3
3138.0901,5006.063,1966.574,11630.75,4775.4
3233.72,5044.4,1955.544,11064.85,4738.1
3315.5901,5119.879,1919.378,11128.83,4829.5
3200.95,4913.723,1961.66,11497.42,4750.4
3347.3799,5186.887,1967.126,12033.97,4964.6
3375.51,5153.828,1950.968,12076.48,4971.54
3400.46,5228.332,1965.674,12438.1,5008.4
3480.29,5313.243,1995.418,12800.55,4999.62
3552.1799,5364.473,1990.115,12937.07,5105.46
3503.1899,5259.214,1981.328,12941.18,4835.02
3643.3401,5251.124,2009.553,13365,4755.75
3592.25,5049.268,1991.485,12615.85,4469.27
3679.99,4975.954,2019.099,13749.9,4201.84
3778.96,5043.636,2040.511,14071.2,3742.98
3769.4399,4868.918,2036.721,14247.97,3232.8
3656.28,4892.719,2102.421,15126.47,2990.45
3866.4199,5185.21,2063.175,14666.73,3183.79
3805.27,5106.441,2081.288,14815.12,2967.12
3841.78,5314.932,2072.927,14081.98,3295.22
3891.1799,5287.726,2072.163,14050.82,3229.74
3815.8501,5137.906,2047.796,13472.42,3226.12
3895.8,5244.586,2068.565,14144.31,2771.17
3660.75,4858.779,2072.337,13321.15,2779.47
3570.1699,4612.071,2099.841,13605.29,2603.62
3871.3301,4972.594,2082.987,14485.7,2609.6
3882.8401,4895.236,2072.494,14461,2375.62
3821.6001,4829.277,,14650.51,2170.61
